"herzschlag","sauerstoff","emotion"
"76","89","happy"
"76","89","happy"
"76","89","happy"
"76","89","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"76","92","happy"
"73","92","happy"
"73","92","happy"
"73","92","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","97","happy"
"72","97","happy"
"72","97","happy"
"72","97","happy"
"72","97","happy"
"72","97","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"74","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","97","happy"
"73","97","happy"
"73","97","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"73","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"71","98","happy"
"71","98","happy"
"71","98","happy"
"71","98","happy"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","99","afraid"
"70","99","afraid"
"70","99","afraid"
"69","99","afraid"
"69","99","afraid"
"69","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"72","99","afraid"
"72","99","afraid"
"72","99","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"73","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"69","98","afraid"
"69","98","afraid"
"69","98","afraid"
"69","98","afraid"
"69","98","afraid"
"69","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"68","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","98","happy"
"91","98","happy"
"91","98","happy"
"89","98","happy"
"89","98","happy"
"89","98","happy"
"88","98","happy"
"88","98","happy"
"88","98","happy"
"87","98","happy"
"87","98","happy"
"87","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"84","98","happy"
"84","98","happy"
"84","98","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"84","99","happy"
"0","99","happy"
"0","99","happy"
"0","99","happy"
"0","99","happy"
"0","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"79","99","happy"
"79","99","happy"
"79","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"125","94","happy"
"125","94","happy"
"125","94","happy"
"126","95","happy"
"126","95","happy"
"126","95","happy"
"127","95","happy"
"127","95","happy"
"127","95","happy"
"127","96","happy"
"127","96","happy"
"127","96","happy"
"125","96","happy"
"125","96","happy"
"125","96","happy"
"125","97","happy"
"125","97","happy"
"125","97","happy"
"125","97","happy"
"122","97","happy"
"122","97","happy"
"122","97","happy"
"110","98","happy"
"110","98","happy"
"110","98","happy"
"109","98","happy"
"109","98","happy"
"109","98","happy"
"109","98","happy"
"109","98","happy"
"109","98","happy"
"109","99","happy"
"109","99","happy"
"109","99","happy"
"110","99","happy"
"110","99","happy"
"110","99","happy"
"115","98","happy"
"115","98","happy"
"115","98","happy"
"117","98","happy"
"117","98","happy"
"117","98","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"117","99","happy"
"121","99","happy"
"121","99","happy"
"121","99","happy"
"121","99","happy"
"121","98","happy"
"121","98","happy"
"121","98","happy"
"118","98","happy"
"118","98","happy"
"118","98","happy"
"118","99","happy"
"118","99","happy"
"118","99","happy"
"114","99","happy"
"114","99","happy"
"114","99","happy"
"113","99","happy"
"113","99","happy"
"113","99","happy"
"110","99","happy"
"110","99","happy"
"110","99","happy"
"109","98","happy"
"109","98","happy"
"109","98","happy"
"108","98","happy"
"108","98","happy"
"108","98","afraid"
"108","98","afraid"
"106","97","afraid"
"106","97","afraid"
"106","97","afraid"
"106","97","afraid"
"106","97","afraid"
"106","97","afraid"
"105","98","afraid"
"105","98","afraid"
"105","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","99","afraid"
"104","99","afraid"
"104","99","afraid"
"104","99","afraid"
"104","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"103","99","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"105","98","afraid"
"105","98","afraid"
"105","98","afraid"
"105","98","afraid"
"105","98","afraid"
"105","98","afraid"
"111","98","afraid"
"111","98","afraid"
"111","98","afraid"
"110","98","afraid"
"110","98","afraid"
"110","98","afraid"
"110","98","afraid"
"110","98","afraid"
"110","98","afraid"
"110","98","afraid"
"108","98","afraid"
"108","98","afraid"
"108","98","afraid"
"107","98","afraid"
"107","98","afraid"
"107","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"104","98","afraid"
"101","98","afraid"
"101","98","afraid"
"101","98","afraid"
"101","98","afraid"
"101","98","afraid"
"101","98","afraid"
"100","98","afraid"
"100","98","afraid"
"100","98","afraid"
"100","98","afraid"
"99","98","afraid"
"99","98","afraid"
"99","98","afraid"
"99","98","afraid"
"99","98","afraid"
"99","98","afraid"
"97","98","afraid"
"97","98","afraid"
"97","98","afraid"
"97","98","afraid"
"97","98","afraid"
"97","98","afraid"
"97","97","afraid"
"97","97","afraid"
"97","97","afraid"
"97","97","afraid"
"97","97","afraid"
"97","97","afraid"
"97","97","afraid"
"97","96","happy"
"97","96","happy"
"97","96","happy"
"97","98","happy"
"97","98","happy"
"97","98","happy"
"96","98","happy"
"96","98","happy"
"96","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"94","98","happy"
"94","98","happy"
"94","98","happy"
"94","98","happy"
"94","98","happy"
"94","98","happy"
"93","98","happy"
"93","98","happy"
"93","98","happy"
"92","97","happy"
"92","97","happy"
"92","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"90","97","happy"
"89","97","happy"
"89","97","happy"
"89","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"88","97","happy"
"0","97","happy"
"0","97","happy"
"0","97","happy"
"86","97","happy"
"86","97","happy"
"86","97","happy"
"86","96","happy"
"86","96","happy"
"86","96","happy"
"86","96","happy"
"86","96","happy"
"86","96","happy"
"86","96","happy"
"84","97","happy"
"84","97","happy"
"83","97","happy"
"83","97","happy"
"83","97","happy"
"83","97","happy"
"82","97","happy"
"82","97","happy"
"82","97","happy"
"82","97","happy"
"82","97","happy"
"82","97","happy"
"81","97","happy"
"81","97","happy"
"81","97","happy"
"81","97","happy"
"81","97","happy"
"81","97","happy"
"80","97","happy"
"80","97","happy"
"80","97","happy"
"79","97","happy"
"79","97","happy"
"79","97","happy"
"79","97","happy"
"79","97","happy"
"79","97","happy"
"79","97","happy"
"78","97","happy"
"78","97","happy"
"78","97","happy"
"77","97","happy"
"77","97","happy"
"77","97","happy"
"77","97","happy"
"77","97","happy"
"77","97","happy"
"76","97","happy"
"76","97","happy"
"76","97","happy"
"0","97","happy"
"0","97","happy"
"0","97","happy"
"76","98","happy"
"76","98","happy"
"76","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","happy"
"78","98","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"78","99","afraid"
"77","99","afraid"
"77","99","afraid"
"77","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"76","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"77","97","afraid"
"78","97","afraid"
"78","97","afraid"
"78","97","afraid"
"79","97","afraid"
"79","97","afraid"
"79","97","afraid"
"79","97","afraid"
"79","97","afraid"
"79","97","afraid"
"78","97","afraid"
"78","97","afraid"
"78","97","afraid"
"78","97","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","97","afraid"
"78","97","afraid"
"78","97","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"78","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"82","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"81","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"80","99","happy"
"79","99","happy"
"79","99","happy"
"79","99","happy"
"78","99","happy"
"78","99","happy"
"78","99","happy"
"75","99","happy"
"75","99","happy"
"75","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"73","99","happy"
"73","99","happy"
"73","99","happy"
"73","99","happy"
"73","99","happy"
"73","99","happy"
"74","99","happy"
"74","99","happy"
"74","99","happy"
"75","99","happy"
"75","99","happy"
"75","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"76","99","happy"
"77","99","happy"
"77","99","happy"
"77","99","happy"
"78","99","happy"
"78","99","happy"
"78","99","happy"
"78","99","happy"
"79","99","happy"
"79","99","happy"
"79","99","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"79","98","happy"
"77","98","happy"
"77","98","happy"
"77","98","happy"
"76","98","happy"
"76","98","happy"
"76","98","happy"
"76","98","happy"
"76","98","happy"
"76","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"72","98","happy"
"71","98","happy"
"71","98","happy"
"71","98","happy"
"70","98","happy"
"70","98","happy"
"70","98","happy"
"70","98","happy"
"70","98","happy"
"70","98","happy"
"68","98","happy"
"68","98","happy"
"68","98","happy"
"66","98","happy"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"66","98","afraid"
"65","98","afraid"
"65","98","afraid"
"65","98","afraid"
"65","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"67","98","afraid"
"68","97","afraid"
"68","97","afraid"
"68","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"69","97","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"70","98","afraid"
"71","98","afraid"
"71","98","afraid"
"71","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"72","98","afraid"
"75","98","afraid"
"75","98","afraid"
"75","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"76","98","afraid"
"75","98","afraid"
"75","98","afraid"
"75","98","afraid"
"73","98","afraid"
"73","98","afraid"
"72","97","afraid"
"72","97","afraid"
"72","97","afraid"
"72","97","afraid"
"73","97","afraid"
"73","97","afraid"
"73","97","afraid"
"74","97","afraid"
"74","97","afraid"
"74","97","afraid"
"74","97","afraid"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"91","95","happy"
"93","82","happy"
"93","82","happy"
"93","82","happy"
"101","86","happy"
"101","86","happy"
"101","86","happy"
"101","86","happy"
"101","86","happy"
"101","86","happy"
"102","90","happy"
"102","90","happy"
"102","90","happy"
"100","88","happy"
"100","88","happy"
"100","88","happy"
"100","88","happy"
"100","88","happy"
"100","88","happy"
"97","88","happy"
"97","88","happy"
"97","88","happy"
"97","88","happy"
"97","88","happy"
"97","88","happy"
"95","88","happy"
"95","88","happy"
"95","88","happy"
"93","88","afraid"
"93","88","afraid"
"93","88","afraid"
"101","91","afraid"
"101","91","afraid"
"101","91","afraid"
"101","91","afraid"
"101","91","afraid"
"101","91","afraid"
"101","91","afraid"
"94","91","afraid"
"94","91","afraid"
"94","91","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"85","94","afraid"
"84","94","afraid"
"84","94","afraid"
"84","94","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"82","97","afraid"
"82","97","afraid"
"82","97","afraid"
"82","97","afraid"
"82","97","afraid"
"82","97","afraid"
"82","96","afraid"
"82","96","afraid"
"82","96","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"83","95","afraid"
"83","96","afraid"
"83","96","afraid"
"83","96","afraid"
"83","96","afraid"
"83","96","afraid"
"87","95","happy"
"87","95","happy"
"87","95","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"84","97","happy"
"84","97","happy"
"84","97","happy"
"84","97","happy"
"84","97","happy"
"84","97","happy"
"84","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"85","97","happy"
"95","95","happy"
"95","95","happy"
"95","95","happy"
"95","95","happy"
"95","95","happy"
"95","95","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"95","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"94","96","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"91","97","happy"
"89","97","happy"
"89","97","happy"
"89","97","happy"
"87","98","happy"
"87","98","happy"
"87","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"83","98","happy"
"82","98","happy"
"82","98","happy"
"82","98","happy"
"67","98","happy"
"67","98","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"69","99","happy"
"70","99","happy"
"70","99","happy"
"70","99","happy"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"71","99","afraid"
"76","99","afraid"
"76","99","afraid"
"76","99","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"77","98","afraid"
"79","98","afraid"
"79","98","afraid"
"79","98","afraid"
"80","98","afraid"
"80","98","afraid"
"80","98","afraid"
"80","98","afraid"
"80","98","afraid"
"80","98","afraid"
"82","98","afraid"
"82","98","afraid"
"82","98","afraid"
"83","98","afraid"
"83","98","afraid"
"83","98","afraid"
"84","98","afraid"
"84","98","afraid"
"84","98","afraid"
"84","98","afraid"
"85","98","afraid"
"85","98","afraid"
"85","98","afraid"
"87","98","afraid"
"87","98","afraid"
"87","98","afraid"
"90","98","afraid"
"90","98","afraid"
"90","98","afraid"
"90","98","afraid"
"90","98","afraid"
"90","98","afraid"
"91","98","afraid"
"91","98","afraid"
"91","98","afraid"
"91","97","afraid"
"91","97","afraid"
"91","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"90","97","afraid"
"87","97","afraid"
"87","97","afraid"
"87","97","afraid"
"86","97","afraid"
"86","97","afraid"
"86","97","afraid"
"85","97","afraid"
"85","97","afraid"
"85","97","afraid"
"86","97","afraid"
"86","97","afraid"
"86","97","afraid"
"87","97","afraid"
"87","97","afraid"
"87","97","afraid"
"88","98","afraid"
"88","98","afraid"
"88","98","afraid"
"88","98","afraid"
"88","98","afraid"
"88","98","afraid"
"88","98","afraid"
"89","98","afraid"
"89","98","afraid"
"89","98","afraid"